"","Cases","human","PA_status","quotes","construct"
"822","Participant06","Human participants",0,2,"ECR-"
"823","Participant07","Human participants",1,2,"ECR-"
"824","Participant08","Human participants",1,0,"ECR-"
"825","Participant09","Human participants",0,7,"ECR-"
"826","Participant10","Human participants",0,2,"ECR-"
"827","Participant11","Human participants",1,0,"ECR-"
"828","Participant12","Human participants",0,0,"ECR-"
"829","Participant13","Human participants",0,3,"ECR-"
"830","Participant14","Human participants",0,1,"ECR-"
"831","Participant15","Human participants",1,2,"ECR-"
"832","Participant16","Human participants",1,6,"ECR-"
"833","Participant10_William_active_version3","Chat GPT characters",1,3,"ECR-"
"834","Participant10_William_sedentary_version3","Chat GPT characters",0,8,"ECR-"
"835","Participant11_Richard_active_version3","Chat GPT characters",1,4,"ECR-"
"836","Participant11_sedentary_Richard_version3","Chat GPT characters",0,4,"ECR-"
"837","Participant12_Johan_sedentary_version3","Chat GPT characters",0,5,"ECR-"
"838","Participant12_active_Johan_version3","Chat GPT characters",1,2,"ECR-"
"839","Participant13_Patricia_active_version3","Chat GPT characters",1,3,"ECR-"
"840","Participant13_Patricia_sedentary_version3","Chat GPT characters",0,9,"ECR-"
"841","Participant14_Thomas_active_version3","Chat GPT characters",1,2,"ECR-"
"842","Participant14_Thomas_sedentary_version3","Chat GPT characters",0,7,"ECR-"
"843","Participant15_active_Fares_version3","Chat GPT characters",1,3,"ECR-"
"844","Participant15_sedentary_Fares_version3","Chat GPT characters",0,7,"ECR-"
"845","Participant16_Mark_sedentary_version3","Chat GPT characters",0,12,"ECR-"
"846","Participant16_active_mark_version3","Chat GPT characters",1,1,"ECR-"
"847","Participant1_active_Robert_version3","Chat GPT characters",1,1,"ECR-"
"848","Participant1_sedentary_Robert_version3","Chat GPT characters",0,10,"ECR-"
"849","Participant2_James_active_version3","Chat GPT characters",1,8,"ECR-"
"850","Participant2_sedentary_james_version3","Chat GPT characters",0,7,"ECR-"
"851","Participant3_David_active_version3","Chat GPT characters",1,2,"ECR-"
"852","Participant3_David_sedentary_version3","Chat GPT characters",0,3,"ECR-"
"853","Participant4_Nancy_active_version3","Chat GPT characters",1,4,"ECR-"
"854","Participant4_Nancy_sedentary_version3","Chat GPT characters",0,5,"ECR-"
"855","Participant5_active_Michael_verison3","Chat GPT characters",1,7,"ECR-"
"856","Participant5_sedentary_ Michael_version3","Chat GPT characters",0,5,"ECR-"
"857","Participant6_Linda_sedentary_version3","Chat GPT characters",0,6,"ECR-"
"858","Participant7_Mary_sedentary_version3","Chat GPT characters",0,6,"ECR-"
"859","Participant7_active_Mary_version3","Chat GPT characters",1,6,"ECR-"
"860","Participant8_active_John_version3","Chat GPT characters",1,1,"ECR-"
"861","Participant8_sedentary_john_version3","Chat GPT characters",0,2,"ECR-"
"862","Participant9_Muhammad_active_version3","Chat GPT characters",1,5,"ECR-"
"863","Participant9_sedentary_Muhammad_version3","Chat GPT characters",0,3,"ECR-"
"864","Participant_6_Linda_active_version3","Chat GPT characters",1,5,"ECR-"
"865","Participant01","Human participants",1,4,"Emotion-"
"866","Participant02","Human participants",1,0,"Emotion-"
"867","Participant03","Human participants",0,0,"Emotion-"
"868","Participant04","Human participants",0,2,"Emotion-"
"869","Participant05","Human participants",0,1,"Emotion-"
"870","Participant06","Human participants",0,0,"Emotion-"
"871","Participant07","Human participants",1,0,"Emotion-"
"872","Participant08","Human participants",1,0,"Emotion-"
"873","Participant09","Human participants",0,3,"Emotion-"
"874","Participant10","Human participants",0,0,"Emotion-"
"875","Participant11","Human participants",1,0,"Emotion-"
"876","Participant12","Human participants",0,0,"Emotion-"
"877","Participant13","Human participants",0,2,"Emotion-"
"878","Participant14","Human participants",0,0,"Emotion-"
"879","Participant15","Human participants",1,1,"Emotion-"
"880","Participant16","Human participants",1,0,"Emotion-"
"881","Participant10_William_active_version3","Chat GPT characters",1,1,"Emotion-"
"882","Participant10_William_sedentary_version3","Chat GPT characters",0,1,"Emotion-"
"883","Participant11_Richard_active_version3","Chat GPT characters",1,1,"Emotion-"
"884","Participant11_sedentary_Richard_version3","Chat GPT characters",0,2,"Emotion-"
"885","Participant12_Johan_sedentary_version3","Chat GPT characters",0,1,"Emotion-"
"886","Participant12_active_Johan_version3","Chat GPT characters",1,3,"Emotion-"
"887","Participant13_Patricia_active_version3","Chat GPT characters",1,2,"Emotion-"
"888","Participant13_Patricia_sedentary_version3","Chat GPT characters",0,2,"Emotion-"
"889","Participant14_Thomas_active_version3","Chat GPT characters",1,1,"Emotion-"
"890","Participant14_Thomas_sedentary_version3","Chat GPT characters",0,4,"Emotion-"
"891","Participant15_active_Fares_version3","Chat GPT characters",1,2,"Emotion-"
"892","Participant15_sedentary_Fares_version3","Chat GPT characters",0,1,"Emotion-"
"893","Participant16_Mark_sedentary_version3","Chat GPT characters",0,1,"Emotion-"
"894","Participant16_active_mark_version3","Chat GPT characters",1,1,"Emotion-"
"895","Participant1_active_Robert_version3","Chat GPT characters",1,2,"Emotion-"
"896","Participant1_sedentary_Robert_version3","Chat GPT characters",0,0,"Emotion-"
"897","Participant2_James_active_version3","Chat GPT characters",1,1,"Emotion-"
"898","Participant2_sedentary_james_version3","Chat GPT characters",0,2,"Emotion-"
"899","Participant3_David_active_version3","Chat GPT characters",1,4,"Emotion-"
"900","Participant3_David_sedentary_version3","Chat GPT characters",0,1,"Emotion-"
"901","Participant4_Nancy_active_version3","Chat GPT characters",1,0,"Emotion-"
"902","Participant4_Nancy_sedentary_version3","Chat GPT characters",0,1,"Emotion-"
"903","Participant5_active_Michael_verison3","Chat GPT characters",1,2,"Emotion-"
"904","Participant5_sedentary_ Michael_version3","Chat GPT characters",0,4,"Emotion-"
"905","Participant6_Linda_sedentary_version3","Chat GPT characters",0,2,"Emotion-"
"906","Participant7_Mary_sedentary_version3","Chat GPT characters",0,2,"Emotion-"
"907","Participant7_active_Mary_version3","Chat GPT characters",1,1,"Emotion-"
"908","Participant8_active_John_version3","Chat GPT characters",1,2,"Emotion-"
"909","Participant8_sedentary_john_version3","Chat GPT characters",0,5,"Emotion-"
"910","Participant9_Muhammad_active_version3","Chat GPT characters",1,2,"Emotion-"
"911","Participant9_sedentary_Muhammad_version3","Chat GPT characters",0,2,"Emotion-"
"912","Participant_6_Linda_active_version3","Chat GPT characters",1,4,"Emotion-"
"913","Participant01","Human participants",1,4,"Goals-"
"914","Participant02","Human participants",1,0,"Goals-"
"915","Participant03","Human participants",0,7,"Goals-"
"916","Participant04","Human participants",0,3,"Goals-"
"917","Participant05","Human participants",0,1,"Goals-"
"918","Participant06","Human participants",0,2,"Goals-"
"919","Participant07","Human participants",1,0,"Goals-"
"920","Participant08","Human participants",1,1,"Goals-"
"921","Participant09","Human participants",0,0,"Goals-"
"922","Participant10","Human participants",0,3,"Goals-"
"923","Participant11","Human participants",1,0,"Goals-"
"924","Participant12","Human participants",0,0,"Goals-"
"925","Participant13","Human participants",0,0,"Goals-"
"926","Participant14","Human participants",0,1,"Goals-"
"927","Participant15","Human participants",1,5,"Goals-"
"928","Participant16","Human participants",1,5,"Goals-"
"929","Participant10_William_active_version3","Chat GPT characters",1,3,"Goals-"
"930","Participant10_William_sedentary_version3","Chat GPT characters",0,1,"Goals-"
"931","Participant11_Richard_active_version3","Chat GPT characters",1,1,"Goals-"
"932","Participant11_sedentary_Richard_version3","Chat GPT characters",0,2,"Goals-"
"933","Participant12_Johan_sedentary_version3","Chat GPT characters",0,2,"Goals-"
"934","Participant12_active_Johan_version3","Chat GPT characters",1,0,"Goals-"
"935","Participant13_Patricia_active_version3","Chat GPT characters",1,2,"Goals-"
"936","Participant13_Patricia_sedentary_version3","Chat GPT characters",0,3,"Goals-"
"937","Participant14_Thomas_active_version3","Chat GPT characters",1,4,"Goals-"
"938","Participant14_Thomas_sedentary_version3","Chat GPT characters",0,5,"Goals-"
"939","Participant15_active_Fares_version3","Chat GPT characters",1,2,"Goals-"
"940","Participant15_sedentary_Fares_version3","Chat GPT characters",0,1,"Goals-"
"941","Participant16_Mark_sedentary_version3","Chat GPT characters",0,1,"Goals-"
"942","Participant16_active_mark_version3","Chat GPT characters",1,0,"Goals-"
"943","Participant1_active_Robert_version3","Chat GPT characters",1,3,"Goals-"
"944","Participant1_sedentary_Robert_version3","Chat GPT characters",0,4,"Goals-"
"945","Participant2_James_active_version3","Chat GPT characters",1,3,"Goals-"
"946","Participant2_sedentary_james_version3","Chat GPT characters",0,4,"Goals-"
"947","Participant3_David_active_version3","Chat GPT characters",1,3,"Goals-"
"948","Participant3_David_sedentary_version3","Chat GPT characters",0,4,"Goals-"
"949","Participant4_Nancy_active_version3","Chat GPT characters",1,2,"Goals-"
"950","Participant4_Nancy_sedentary_version3","Chat GPT characters",0,1,"Goals-"
"951","Participant5_active_Michael_verison3","Chat GPT characters",1,4,"Goals-"
"952","Participant5_sedentary_ Michael_version3","Chat GPT characters",0,0,"Goals-"
"953","Participant6_Linda_sedentary_version3","Chat GPT characters",0,7,"Goals-"
"954","Participant7_Mary_sedentary_version3","Chat GPT characters",0,3,"Goals-"
"955","Participant7_active_Mary_version3","Chat GPT characters",1,4,"Goals-"
"956","Participant8_active_John_version3","Chat GPT characters",1,3,"Goals-"
"957","Participant8_sedentary_john_version3","Chat GPT characters",0,0,"Goals-"
"958","Participant9_Muhammad_active_version3","Chat GPT characters",1,2,"Goals-"
"959","Participant9_sedentary_Muhammad_version3","Chat GPT characters",0,5,"Goals-"
"960","Participant_6_Linda_active_version3","Chat GPT characters",1,0,"Goals-"
"961","Participant01","Human participants",1,1,"Intention-"
"962","Participant02","Human participants",1,0,"Intention-"
"963","Participant03","Human participants",0,1,"Intention-"
"964","Participant04","Human participants",0,0,"Intention-"
"965","Participant05","Human participants",0,0,"Intention-"
"966","Participant06","Human participants",0,2,"Intention-"
"967","Participant07","Human participants",1,0,"Intention-"
"968","Participant08","Human participants",1,0,"Intention-"
"969","Participant09","Human participants",0,0,"Intention-"
"970","Participant10","Human participants",0,0,"Intention-"
"971","Participant11","Human participants",1,0,"Intention-"
"972","Participant12","Human participants",0,0,"Intention-"
"973","Participant13","Human participants",0,2,"Intention-"
"974","Participant14","Human participants",0,0,"Intention-"
"975","Participant15","Human participants",1,0,"Intention-"
"976","Participant16","Human participants",1,1,"Intention-"
"977","Participant10_William_active_version3","Chat GPT characters",1,0,"Intention-"
"978","Participant10_William_sedentary_version3","Chat GPT characters",0,0,"Intention-"
"979","Participant11_Richard_active_version3","Chat GPT characters",1,0,"Intention-"
"980","Participant11_sedentary_Richard_version3","Chat GPT characters",0,0,"Intention-"
"981","Participant12_Johan_sedentary_version3","Chat GPT characters",0,0,"Intention-"
"982","Participant12_active_Johan_version3","Chat GPT characters",1,0,"Intention-"
"983","Participant13_Patricia_active_version3","Chat GPT characters",1,0,"Intention-"
"984","Participant13_Patricia_sedentary_version3","Chat GPT characters",0,0,"Intention-"
"985","Participant14_Thomas_active_version3","Chat GPT characters",1,0,"Intention-"
"986","Participant14_Thomas_sedentary_version3","Chat GPT characters",0,0,"Intention-"
"987","Participant15_active_Fares_version3","Chat GPT characters",1,0,"Intention-"
"988","Participant15_sedentary_Fares_version3","Chat GPT characters",0,0,"Intention-"
"989","Participant16_Mark_sedentary_version3","Chat GPT characters",0,0,"Intention-"
"990","Participant16_active_mark_version3","Chat GPT characters",1,0,"Intention-"
"991","Participant1_active_Robert_version3","Chat GPT characters",1,0,"Intention-"
"992","Participant1_sedentary_Robert_version3","Chat GPT characters",0,0,"Intention-"
"993","Participant2_James_active_version3","Chat GPT characters",1,0,"Intention-"
"994","Participant2_sedentary_james_version3","Chat GPT characters",0,0,"Intention-"
"995","Participant3_David_active_version3","Chat GPT characters",1,0,"Intention-"
"996","Participant3_David_sedentary_version3","Chat GPT characters",0,0,"Intention-"
"997","Participant4_Nancy_active_version3","Chat GPT characters",1,0,"Intention-"
"998","Participant4_Nancy_sedentary_version3","Chat GPT characters",0,0,"Intention-"
"999","Participant5_active_Michael_verison3","Chat GPT characters",1,0,"Intention-"
"1000","Participant5_sedentary_ Michael_version3","Chat GPT characters",0,0,"Intention-"
"1001","Participant6_Linda_sedentary_version3","Chat GPT characters",0,0,"Intention-"
"1002","Participant7_Mary_sedentary_version3","Chat GPT characters",0,0,"Intention-"
"1003","Participant7_active_Mary_version3","Chat GPT characters",1,0,"Intention-"
"1004","Participant8_active_John_version3","Chat GPT characters",1,0,"Intention-"
"1005","Participant8_sedentary_john_version3","Chat GPT characters",0,0,"Intention-"
"1006","Participant9_Muhammad_active_version3","Chat GPT characters",1,0,"Intention-"
"1007","Participant9_sedentary_Muhammad_version3","Chat GPT characters",0,0,"Intention-"
"1008","Participant_6_Linda_active_version3","Chat GPT characters",1,0,"Intention-"
"1009","Participant01","Human participants",1,0,"Knowledge-"
"1010","Participant02","Human participants",1,1,"Knowledge-"
"1011","Participant03","Human participants",0,0,"Knowledge-"
"1012","Participant04","Human participants",0,1,"Knowledge-"
"1013","Participant05","Human participants",0,0,"Knowledge-"
"1014","Participant06","Human participants",0,1,"Knowledge-"
"1015","Participant07","Human participants",1,0,"Knowledge-"
"1016","Participant08","Human participants",1,0,"Knowledge-"
"1017","Participant09","Human participants",0,1,"Knowledge-"
"1018","Participant10","Human participants",0,0,"Knowledge-"
"1019","Participant11","Human participants",1,0,"Knowledge-"
"1020","Participant12","Human participants",0,1,"Knowledge-"
"1021","Participant13","Human participants",0,1,"Knowledge-"
"1022","Participant14","Human participants",0,0,"Knowledge-"
"1023","Participant15","Human participants",1,0,"Knowledge-"
"1024","Participant16","Human participants",1,1,"Knowledge-"
"1025","Participant10_William_active_version3","Chat GPT characters",1,0,"Knowledge-"
"1026","Participant10_William_sedentary_version3","Chat GPT characters",0,0,"Knowledge-"
"1027","Participant11_Richard_active_version3","Chat GPT characters",1,0,"Knowledge-"
"1028","Participant11_sedentary_Richard_version3","Chat GPT characters",0,0,"Knowledge-"
"1029","Participant12_Johan_sedentary_version3","Chat GPT characters",0,0,"Knowledge-"
"1030","Participant12_active_Johan_version3","Chat GPT characters",1,0,"Knowledge-"
"1031","Participant13_Patricia_active_version3","Chat GPT characters",1,0,"Knowledge-"
"1032","Participant13_Patricia_sedentary_version3","Chat GPT characters",0,0,"Knowledge-"
"1033","Participant14_Thomas_active_version3","Chat GPT characters",1,0,"Knowledge-"
"1034","Participant14_Thomas_sedentary_version3","Chat GPT characters",0,0,"Knowledge-"
"1035","Participant15_active_Fares_version3","Chat GPT characters",1,0,"Knowledge-"
"1036","Participant15_sedentary_Fares_version3","Chat GPT characters",0,0,"Knowledge-"
"1037","Participant16_Mark_sedentary_version3","Chat GPT characters",0,0,"Knowledge-"
"1038","Participant16_active_mark_version3","Chat GPT characters",1,0,"Knowledge-"
"1039","Participant1_active_Robert_version3","Chat GPT characters",1,0,"Knowledge-"
"1040","Participant1_sedentary_Robert_version3","Chat GPT characters",0,0,"Knowledge-"
"1041","Participant2_James_active_version3","Chat GPT characters",1,0,"Knowledge-"
"1042","Participant2_sedentary_james_version3","Chat GPT characters",0,0,"Knowledge-"
"1043","Participant3_David_active_version3","Chat GPT characters",1,0,"Knowledge-"
"1044","Participant3_David_sedentary_version3","Chat GPT characters",0,0,"Knowledge-"
"1045","Participant4_Nancy_active_version3","Chat GPT characters",1,0,"Knowledge-"
"1046","Participant4_Nancy_sedentary_version3","Chat GPT characters",0,0,"Knowledge-"
"1047","Participant5_active_Michael_verison3","Chat GPT characters",1,2,"Knowledge-"
"1048","Participant5_sedentary_ Michael_version3","Chat GPT characters",0,2,"Knowledge-"
"1049","Participant6_Linda_sedentary_version3","Chat GPT characters",0,0,"Knowledge-"
"1050","Participant7_Mary_sedentary_version3","Chat GPT characters",0,1,"Knowledge-"
"1051","Participant7_active_Mary_version3","Chat GPT characters",1,0,"Knowledge-"
"1052","Participant8_active_John_version3","Chat GPT characters",1,0,"Knowledge-"
"1053","Participant8_sedentary_john_version3","Chat GPT characters",0,0,"Knowledge-"
"1054","Participant9_Muhammad_active_version3","Chat GPT characters",1,0,"Knowledge-"
"1055","Participant9_sedentary_Muhammad_version3","Chat GPT characters",0,0,"Knowledge-"
"1056","Participant_6_Linda_active_version3","Chat GPT characters",1,0,"Knowledge-"
"1057","Participant01","Human participants",1,3,"MADP-"
"1058","Participant02","Human participants",1,3,"MADP-"
"1059","Participant03","Human participants",0,1,"MADP-"
"1060","Participant04","Human participants",0,0,"MADP-"
"1061","Participant05","Human participants",0,1,"MADP-"
"1062","Participant06","Human participants",0,0,"MADP-"
"1063","Participant07","Human participants",1,0,"MADP-"
"1064","Participant08","Human participants",1,2,"MADP-"
"1065","Participant09","Human participants",0,0,"MADP-"
"1066","Participant10","Human participants",0,0,"MADP-"
"1067","Participant11","Human participants",1,0,"MADP-"
"1068","Participant12","Human participants",0,0,"MADP-"
"1069","Participant13","Human participants",0,1,"MADP-"
"1070","Participant14","Human participants",0,0,"MADP-"
"1071","Participant15","Human participants",1,1,"MADP-"
"1072","Participant16","Human participants",1,0,"MADP-"
"1073","Participant10_William_active_version3","Chat GPT characters",1,2,"MADP-"
"1074","Participant10_William_sedentary_version3","Chat GPT characters",0,0,"MADP-"
"1075","Participant11_Richard_active_version3","Chat GPT characters",1,1,"MADP-"
"1076","Participant11_sedentary_Richard_version3","Chat GPT characters",0,1,"MADP-"
"1077","Participant12_Johan_sedentary_version3","Chat GPT characters",0,4,"MADP-"
"1078","Participant12_active_Johan_version3","Chat GPT characters",1,1,"MADP-"
"1079","Participant13_Patricia_active_version3","Chat GPT characters",1,1,"MADP-"
"1080","Participant13_Patricia_sedentary_version3","Chat GPT characters",0,1,"MADP-"
"1081","Participant14_Thomas_active_version3","Chat GPT characters",1,2,"MADP-"
"1082","Participant14_Thomas_sedentary_version3","Chat GPT characters",0,3,"MADP-"
"1083","Participant15_active_Fares_version3","Chat GPT characters",1,0,"MADP-"
"1084","Participant15_sedentary_Fares_version3","Chat GPT characters",0,3,"MADP-"
"1085","Participant16_Mark_sedentary_version3","Chat GPT characters",0,0,"MADP-"
"1086","Participant16_active_mark_version3","Chat GPT characters",1,1,"MADP-"
"1087","Participant1_active_Robert_version3","Chat GPT characters",1,3,"MADP-"
"1088","Participant1_sedentary_Robert_version3","Chat GPT characters",0,2,"MADP-"
"1089","Participant2_James_active_version3","Chat GPT characters",1,3,"MADP-"
"1090","Participant2_sedentary_james_version3","Chat GPT characters",0,1,"MADP-"
"1091","Participant3_David_active_version3","Chat GPT characters",1,1,"MADP-"
"1092","Participant3_David_sedentary_version3","Chat GPT characters",0,2,"MADP-"
"1093","Participant4_Nancy_active_version3","Chat GPT characters",1,0,"MADP-"
"1094","Participant4_Nancy_sedentary_version3","Chat GPT characters",0,1,"MADP-"
"1095","Participant5_active_Michael_verison3","Chat GPT characters",1,2,"MADP-"
"1096","Participant5_sedentary_ Michael_version3","Chat GPT characters",0,2,"MADP-"
"1097","Participant6_Linda_sedentary_version3","Chat GPT characters",0,4,"MADP-"
"1098","Participant7_Mary_sedentary_version3","Chat GPT characters",0,2,"MADP-"
"1099","Participant7_active_Mary_version3","Chat GPT characters",1,4,"MADP-"
"1100","Participant8_active_John_version3","Chat GPT characters",1,1,"MADP-"
"1101","Participant8_sedentary_john_version3","Chat GPT characters",0,3,"MADP-"
"1102","Participant9_Muhammad_active_version3","Chat GPT characters",1,0,"MADP-"
"1103","Participant9_sedentary_Muhammad_version3","Chat GPT characters",0,7,"MADP-"
"1104","Participant_6_Linda_active_version3","Chat GPT characters",1,3,"MADP-"
"1105","Participant01","Human participants",1,0,"Optimism-"
"1106","Participant02","Human participants",1,0,"Optimism-"
"1107","Participant03","Human participants",0,0,"Optimism-"
"1108","Participant04","Human participants",0,0,"Optimism-"
"1109","Participant05","Human participants",0,0,"Optimism-"
"1110","Participant06","Human participants",0,0,"Optimism-"
"1111","Participant07","Human participants",1,0,"Optimism-"
"1112","Participant08","Human participants",1,0,"Optimism-"
"1113","Participant09","Human participants",0,0,"Optimism-"
"1114","Participant10","Human participants",0,1,"Optimism-"
"1115","Participant11","Human participants",1,0,"Optimism-"
"1116","Participant12","Human participants",0,0,"Optimism-"
"1117","Participant13","Human participants",0,0,"Optimism-"
"1118","Participant14","Human participants",0,0,"Optimism-"
"1119","Participant15","Human participants",1,0,"Optimism-"
"1120","Participant16","Human participants",1,0,"Optimism-"
"1121","Participant10_William_active_version3","Chat GPT characters",1,0,"Optimism-"
"1122","Participant10_William_sedentary_version3","Chat GPT characters",0,1,"Optimism-"
"1123","Participant11_Richard_active_version3","Chat GPT characters",1,0,"Optimism-"
"1124","Participant11_sedentary_Richard_version3","Chat GPT characters",0,2,"Optimism-"
"1125","Participant12_Johan_sedentary_version3","Chat GPT characters",0,0,"Optimism-"
"1126","Participant12_active_Johan_version3","Chat GPT characters",1,0,"Optimism-"
"1127","Participant13_Patricia_active_version3","Chat GPT characters",1,0,"Optimism-"
"1128","Participant13_Patricia_sedentary_version3","Chat GPT characters",0,1,"Optimism-"
"1129","Participant14_Thomas_active_version3","Chat GPT characters",1,0,"Optimism-"
"1130","Participant14_Thomas_sedentary_version3","Chat GPT characters",0,1,"Optimism-"
"1131","Participant15_active_Fares_version3","Chat GPT characters",1,0,"Optimism-"
"1132","Participant15_sedentary_Fares_version3","Chat GPT characters",0,0,"Optimism-"
"1133","Participant16_Mark_sedentary_version3","Chat GPT characters",0,1,"Optimism-"
"1134","Participant16_active_mark_version3","Chat GPT characters",1,0,"Optimism-"
"1135","Participant1_active_Robert_version3","Chat GPT characters",1,0,"Optimism-"
"1136","Participant1_sedentary_Robert_version3","Chat GPT characters",0,0,"Optimism-"
"1137","Participant2_James_active_version3","Chat GPT characters",1,2,"Optimism-"
"1138","Participant2_sedentary_james_version3","Chat GPT characters",0,0,"Optimism-"
"1139","Participant3_David_active_version3","Chat GPT characters",1,0,"Optimism-"
"1140","Participant3_David_sedentary_version3","Chat GPT characters",0,0,"Optimism-"
"1141","Participant4_Nancy_active_version3","Chat GPT characters",1,0,"Optimism-"
"1142","Participant4_Nancy_sedentary_version3","Chat GPT characters",0,0,"Optimism-"
"1143","Participant5_active_Michael_verison3","Chat GPT characters",1,0,"Optimism-"
"1144","Participant5_sedentary_ Michael_version3","Chat GPT characters",0,1,"Optimism-"
"1145","Participant6_Linda_sedentary_version3","Chat GPT characters",0,0,"Optimism-"
"1146","Participant7_Mary_sedentary_version3","Chat GPT characters",0,1,"Optimism-"
"1147","Participant7_active_Mary_version3","Chat GPT characters",1,1,"Optimism-"
"1148","Participant8_active_John_version3","Chat GPT characters",1,0,"Optimism-"
"1149","Participant8_sedentary_john_version3","Chat GPT characters",0,0,"Optimism-"
"1150","Participant9_Muhammad_active_version3","Chat GPT characters",1,0,"Optimism-"
"1151","Participant9_sedentary_Muhammad_version3","Chat GPT characters",0,0,"Optimism-"
"1152","Participant_6_Linda_active_version3","Chat GPT characters",1,0,"Optimism-"
"1153","Participant01","Human participants",1,0,"Reinforcement-"
"1154","Participant02","Human participants",1,0,"Reinforcement-"
"1155","Participant03","Human participants",0,1,"Reinforcement-"
"1156","Participant04","Human participants",0,0,"Reinforcement-"
"1157","Participant05","Human participants",0,1,"Reinforcement-"
"1158","Participant06","Human participants",0,0,"Reinforcement-"
"1159","Participant07","Human participants",1,0,"Reinforcement-"
"1160","Participant08","Human participants",1,0,"Reinforcement-"
"1161","Participant09","Human participants",0,0,"Reinforcement-"
"1162","Participant10","Human participants",0,1,"Reinforcement-"
"1163","Participant11","Human participants",1,0,"Reinforcement-"
"1164","Participant12","Human participants",0,0,"Reinforcement-"
"1165","Participant13","Human participants",0,0,"Reinforcement-"
"1166","Participant14","Human participants",0,2,"Reinforcement-"
"1167","Participant15","Human participants",1,0,"Reinforcement-"
"1168","Participant16","Human participants",1,0,"Reinforcement-"
"1169","Participant10_William_active_version3","Chat GPT characters",1,0,"Reinforcement-"
"1170","Participant10_William_sedentary_version3","Chat GPT characters",0,0,"Reinforcement-"
"1171","Participant11_Richard_active_version3","Chat GPT characters",1,0,"Reinforcement-"
"1172","Participant11_sedentary_Richard_version3","Chat GPT characters",0,0,"Reinforcement-"
"1173","Participant12_Johan_sedentary_version3","Chat GPT characters",0,0,"Reinforcement-"
"1174","Participant12_active_Johan_version3","Chat GPT characters",1,0,"Reinforcement-"
"1175","Participant13_Patricia_active_version3","Chat GPT characters",1,0,"Reinforcement-"
"1176","Participant13_Patricia_sedentary_version3","Chat GPT characters",0,0,"Reinforcement-"
"1177","Participant14_Thomas_active_version3","Chat GPT characters",1,0,"Reinforcement-"
"1178","Participant14_Thomas_sedentary_version3","Chat GPT characters",0,0,"Reinforcement-"
"1179","Participant15_active_Fares_version3","Chat GPT characters",1,0,"Reinforcement-"
"1180","Participant15_sedentary_Fares_version3","Chat GPT characters",0,0,"Reinforcement-"
"1181","Participant16_Mark_sedentary_version3","Chat GPT characters",0,0,"Reinforcement-"
"1182","Participant16_active_mark_version3","Chat GPT characters",1,0,"Reinforcement-"
"1183","Participant1_active_Robert_version3","Chat GPT characters",1,0,"Reinforcement-"
"1184","Participant1_sedentary_Robert_version3","Chat GPT characters",0,0,"Reinforcement-"
"1185","Participant2_James_active_version3","Chat GPT characters",1,0,"Reinforcement-"
"1186","Participant2_sedentary_james_version3","Chat GPT characters",0,1,"Reinforcement-"
"1187","Participant3_David_active_version3","Chat GPT characters",1,0,"Reinforcement-"
"1188","Participant3_David_sedentary_version3","Chat GPT characters",0,0,"Reinforcement-"
"1189","Participant4_Nancy_active_version3","Chat GPT characters",1,0,"Reinforcement-"
"1190","Participant4_Nancy_sedentary_version3","Chat GPT characters",0,0,"Reinforcement-"
"1191","Participant5_active_Michael_verison3","Chat GPT characters",1,0,"Reinforcement-"
"1192","Participant5_sedentary_ Michael_version3","Chat GPT characters",0,0,"Reinforcement-"
"1193","Participant6_Linda_sedentary_version3","Chat GPT characters",0,0,"Reinforcement-"
"1194","Participant7_Mary_sedentary_version3","Chat GPT characters",0,0,"Reinforcement-"
"1195","Participant7_active_Mary_version3","Chat GPT characters",1,0,"Reinforcement-"
"1196","Participant8_active_John_version3","Chat GPT characters",1,0,"Reinforcement-"
"1197","Participant8_sedentary_john_version3","Chat GPT characters",0,1,"Reinforcement-"
"1198","Participant9_Muhammad_active_version3","Chat GPT characters",1,0,"Reinforcement-"
"1199","Participant9_sedentary_Muhammad_version3","Chat GPT characters",0,0,"Reinforcement-"
"1200","Participant_6_Linda_active_version3","Chat GPT characters",1,0,"Reinforcement-"
"1201","Participant01","Human participants",1,8,"SI-"
"1202","Participant02","Human participants",1,5,"SI-"
"1203","Participant03","Human participants",0,4,"SI-"
"1204","Participant04","Human participants",0,6,"SI-"
"1205","Participant05","Human participants",0,2,"SI-"
"1206","Participant06","Human participants",0,3,"SI-"
"1207","Participant07","Human participants",1,0,"SI-"
"1208","Participant08","Human participants",1,0,"SI-"
"1209","Participant09","Human participants",0,0,"SI-"
"1210","Participant10","Human participants",0,1,"SI-"
"1211","Participant11","Human participants",1,0,"SI-"
"1212","Participant12","Human participants",0,0,"SI-"
"1213","Participant13","Human participants",0,3,"SI-"
"1214","Participant14","Human participants",0,0,"SI-"
"1215","Participant15","Human participants",1,0,"SI-"
"1216","Participant16","Human participants",1,0,"SI-"
"1217","Participant10_William_active_version3","Chat GPT characters",1,0,"SI-"
"1218","Participant10_William_sedentary_version3","Chat GPT characters",0,2,"SI-"
"1219","Participant11_Richard_active_version3","Chat GPT characters",1,0,"SI-"
"1220","Participant11_sedentary_Richard_version3","Chat GPT characters",0,2,"SI-"
"1221","Participant12_Johan_sedentary_version3","Chat GPT characters",0,1,"SI-"
"1222","Participant12_active_Johan_version3","Chat GPT characters",1,0,"SI-"
"1223","Participant13_Patricia_active_version3","Chat GPT characters",1,0,"SI-"
