"","Cases","human","PA_status","quotes","construct","valence","total_quotes","percent_quotes"
"1","Participant01","Human participants",1,3,"BR+","Enabler",79,3.79746835443038
"49","Participant01","Human participants",1,0,"BaCap+","Enabler",79,0
"97","Participant01","Human participants",1,8,"BaCon+","Enabler",79,10.126582278481
"145","Participant01","Human participants",1,9,"ECR+","Enabler",79,11.3924050632911
"193","Participant01","Human participants",1,0,"Emotion+","Enabler",79,0
"241","Participant01","Human participants",1,6,"Goals+","Enabler",79,7.59493670886076
"289","Participant01","Human participants",1,0,"Intention+","Enabler",79,0
"337","Participant01","Human participants",1,1,"Knowledge+","Enabler",79,1.26582278481013
"385","Participant01","Human participants",1,0,"MADP+","Enabler",79,0
"433","Participant01","Human participants",1,1,"Optimism+","Enabler",79,1.26582278481013
"481","Participant01","Human participants",1,11,"Reinforcement+","Enabler",79,13.9240506329114
"529","Participant01","Human participants",1,9,"SI+","Enabler",79,11.3924050632911
"577","Participant01","Human participants",1,1,"SPR+","Enabler",79,1.26582278481013
"625","Participant01","Human participants",1,1,"Skills+","Enabler",79,1.26582278481013
"673","Participant01","Human participants",1,0,"BR-","Barrier",79,0
"721","Participant01","Human participants",1,4,"BaCap-","Barrier",79,5.06329113924051
"769","Participant01","Human participants",1,2,"BaCon-","Barrier",79,2.53164556962025
"817","Participant01","Human participants",1,2,"ECR-","Barrier",79,2.53164556962025
"865","Participant01","Human participants",1,4,"Emotion-","Barrier",79,5.06329113924051
"913","Participant01","Human participants",1,4,"Goals-","Barrier",79,5.06329113924051
"961","Participant01","Human participants",1,1,"Intention-","Barrier",79,1.26582278481013
"1009","Participant01","Human participants",1,0,"Knowledge-","Barrier",79,0
"1057","Participant01","Human participants",1,3,"MADP-","Barrier",79,3.79746835443038
"1105","Participant01","Human participants",1,0,"Optimism-","Barrier",79,0
"1153","Participant01","Human participants",1,0,"Reinforcement-","Barrier",79,0
"1201","Participant01","Human participants",1,8,"SI-","Barrier",79,10.126582278481
"1249","Participant01","Human participants",1,0,"SPR-","Barrier",79,0
"1297","Participant01","Human participants",1,1,"Skills-","Barrier",79,1.26582278481013
"2","Participant02","Human participants",1,1,"BR+","Enabler",41,2.4390243902439
"50","Participant02","Human participants",1,1,"BaCap+","Enabler",41,2.4390243902439
"98","Participant02","Human participants",1,0,"BaCon+","Enabler",41,0
"146","Participant02","Human participants",1,0,"ECR+","Enabler",41,0
"194","Participant02","Human participants",1,0,"Emotion+","Enabler",41,0
"242","Participant02","Human participants",1,10,"Goals+","Enabler",41,24.390243902439
"290","Participant02","Human participants",1,0,"Intention+","Enabler",41,0
"338","Participant02","Human participants",1,0,"Knowledge+","Enabler",41,0
"386","Participant02","Human participants",1,1,"MADP+","Enabler",41,2.4390243902439
"434","Participant02","Human participants",1,2,"Optimism+","Enabler",41,4.8780487804878
"482","Participant02","Human participants",1,2,"Reinforcement+","Enabler",41,4.8780487804878
"530","Participant02","Human participants",1,9,"SI+","Enabler",41,21.9512195121951
"578","Participant02","Human participants",1,2,"SPR+","Enabler",41,4.8780487804878
"626","Participant02","Human participants",1,0,"Skills+","Enabler",41,0
"674","Participant02","Human participants",1,2,"BR-","Barrier",41,4.8780487804878
"722","Participant02","Human participants",1,2,"BaCap-","Barrier",41,4.8780487804878
"770","Participant02","Human participants",1,0,"BaCon-","Barrier",41,0
"818","Participant02","Human participants",1,0,"ECR-","Barrier",41,0
"866","Participant02","Human participants",1,0,"Emotion-","Barrier",41,0
"914","Participant02","Human participants",1,0,"Goals-","Barrier",41,0
"962","Participant02","Human participants",1,0,"Intention-","Barrier",41,0
"1010","Participant02","Human participants",1,1,"Knowledge-","Barrier",41,2.4390243902439
"1058","Participant02","Human participants",1,3,"MADP-","Barrier",41,7.31707317073171
"1106","Participant02","Human participants",1,0,"Optimism-","Barrier",41,0
"1154","Participant02","Human participants",1,0,"Reinforcement-","Barrier",41,0
"1202","Participant02","Human participants",1,5,"SI-","Barrier",41,12.1951219512195
"1250","Participant02","Human participants",1,0,"SPR-","Barrier",41,0
"1298","Participant02","Human participants",1,0,"Skills-","Barrier",41,0
"3","Participant03","Human participants",0,3,"BR+","Enabler",35,8.57142857142857
"51","Participant03","Human participants",0,0,"BaCap+","Enabler",35,0
"99","Participant03","Human participants",0,1,"BaCon+","Enabler",35,2.85714285714286
"147","Participant03","Human participants",0,0,"ECR+","Enabler",35,0
"195","Participant03","Human participants",0,0,"Emotion+","Enabler",35,0
"243","Participant03","Human participants",0,0,"Goals+","Enabler",35,0
"291","Participant03","Human participants",0,0,"Intention+","Enabler",35,0
"339","Participant03","Human participants",0,0,"Knowledge+","Enabler",35,0
"387","Participant03","Human participants",0,0,"MADP+","Enabler",35,0
"435","Participant03","Human participants",0,0,"Optimism+","Enabler",35,0
"483","Participant03","Human participants",0,2,"Reinforcement+","Enabler",35,5.71428571428571
"531","Participant03","Human participants",0,5,"SI+","Enabler",35,14.2857142857143
"579","Participant03","Human participants",0,0,"SPR+","Enabler",35,0
"627","Participant03","Human participants",0,0,"Skills+","Enabler",35,0
"675","Participant03","Human participants",0,4,"BR-","Barrier",35,11.4285714285714
"723","Participant03","Human participants",0,5,"BaCap-","Barrier",35,14.2857142857143
"771","Participant03","Human participants",0,0,"BaCon-","Barrier",35,0
"819","Participant03","Human participants",0,1,"ECR-","Barrier",35,2.85714285714286
"867","Participant03","Human participants",0,0,"Emotion-","Barrier",35,0
"915","Participant03","Human participants",0,7,"Goals-","Barrier",35,20
"963","Participant03","Human participants",0,1,"Intention-","Barrier",35,2.85714285714286
"1011","Participant03","Human participants",0,0,"Knowledge-","Barrier",35,0
"1059","Participant03","Human participants",0,1,"MADP-","Barrier",35,2.85714285714286
"1107","Participant03","Human participants",0,0,"Optimism-","Barrier",35,0
"1155","Participant03","Human participants",0,1,"Reinforcement-","Barrier",35,2.85714285714286
"1203","Participant03","Human participants",0,4,"SI-","Barrier",35,11.4285714285714
"1251","Participant03","Human participants",0,0,"SPR-","Barrier",35,0
"1299","Participant03","Human participants",0,0,"Skills-","Barrier",35,0
"4","Participant04","Human participants",0,2,"BR+","Enabler",55,3.63636363636364
"52","Participant04","Human participants",0,0,"BaCap+","Enabler",55,0
"100","Participant04","Human participants",0,5,"BaCon+","Enabler",55,9.09090909090909
"148","Participant04","Human participants",0,5,"ECR+","Enabler",55,9.09090909090909
"196","Participant04","Human participants",0,0,"Emotion+","Enabler",55,0
"244","Participant04","Human participants",0,0,"Goals+","Enabler",55,0
"292","Participant04","Human participants",0,0,"Intention+","Enabler",55,0
"340","Participant04","Human participants",0,0,"Knowledge+","Enabler",55,0
"388","Participant04","Human participants",0,0,"MADP+","Enabler",55,0
"436","Participant04","Human participants",0,0,"Optimism+","Enabler",55,0
"484","Participant04","Human participants",0,5,"Reinforcement+","Enabler",55,9.09090909090909
"532","Participant04","Human participants",0,4,"SI+","Enabler",55,7.27272727272727
"580","Participant04","Human participants",0,3,"SPR+","Enabler",55,5.45454545454545
"628","Participant04","Human participants",0,0,"Skills+","Enabler",55,0
"676","Participant04","Human participants",0,0,"BR-","Barrier",55,0
"724","Participant04","Human participants",0,11,"BaCap-","Barrier",55,20
"772","Participant04","Human participants",0,0,"BaCon-","Barrier",55,0
"820","Participant04","Human participants",0,5,"ECR-","Barrier",55,9.09090909090909
"868","Participant04","Human participants",0,2,"Emotion-","Barrier",55,3.63636363636364
"916","Participant04","Human participants",0,3,"Goals-","Barrier",55,5.45454545454545
"964","Participant04","Human participants",0,0,"Intention-","Barrier",55,0
"1012","Participant04","Human participants",0,1,"Knowledge-","Barrier",55,1.81818181818182
"1060","Participant04","Human participants",0,0,"MADP-","Barrier",55,0
"1108","Participant04","Human participants",0,0,"Optimism-","Barrier",55,0
"1156","Participant04","Human participants",0,0,"Reinforcement-","Barrier",55,0
"1204","Participant04","Human participants",0,6,"SI-","Barrier",55,10.9090909090909
"1252","Participant04","Human participants",0,3,"SPR-","Barrier",55,5.45454545454545
"1300","Participant04","Human participants",0,0,"Skills-","Barrier",55,0
"5","Participant05","Human participants",0,1,"BR+","Enabler",24,4.16666666666667
"53","Participant05","Human participants",0,0,"BaCap+","Enabler",24,0
"101","Participant05","Human participants",0,3,"BaCon+","Enabler",24,12.5
"149","Participant05","Human participants",0,2,"ECR+","Enabler",24,8.33333333333333
"197","Participant05","Human participants",0,0,"Emotion+","Enabler",24,0
"245","Participant05","Human participants",0,0,"Goals+","Enabler",24,0
"293","Participant05","Human participants",0,0,"Intention+","Enabler",24,0
"341","Participant05","Human participants",0,0,"Knowledge+","Enabler",24,0
"389","Participant05","Human participants",0,0,"MADP+","Enabler",24,0
"437","Participant05","Human participants",0,2,"Optimism+","Enabler",24,8.33333333333333
"485","Participant05","Human participants",0,0,"Reinforcement+","Enabler",24,0
"533","Participant05","Human participants",0,2,"SI+","Enabler",24,8.33333333333333
"581","Participant05","Human participants",0,1,"SPR+","Enabler",24,4.16666666666667
"629","Participant05","Human participants",0,2,"Skills+","Enabler",24,8.33333333333333
"677","Participant05","Human participants",0,0,"BR-","Barrier",24,0
"725","Participant05","Human participants",0,2,"BaCap-","Barrier",24,8.33333333333333
"773","Participant05","Human participants",0,0,"BaCon-","Barrier",24,0
"821","Participant05","Human participants",0,3,"ECR-","Barrier",24,12.5
"869","Participant05","Human participants",0,1,"Emotion-","Barrier",24,4.16666666666667
"917","Participant05","Human participants",0,1,"Goals-","Barrier",24,4.16666666666667
"965","Participant05","Human participants",0,0,"Intention-","Barrier",24,0
"1013","Participant05","Human participants",0,0,"Knowledge-","Barrier",24,0
"1061","Participant05","Human participants",0,1,"MADP-","Barrier",24,4.16666666666667
"1109","Participant05","Human participants",0,0,"Optimism-","Barrier",24,0
"1157","Participant05","Human participants",0,1,"Reinforcement-","Barrier",24,4.16666666666667
"1205","Participant05","Human participants",0,2,"SI-","Barrier",24,8.33333333333333
"1253","Participant05","Human participants",0,0,"SPR-","Barrier",24,0
"1301","Participant05","Human participants",0,0,"Skills-","Barrier",24,0
"6","Participant06","Human participants",0,0,"BR+","Enabler",33,0
"54","Participant06","Human participants",0,0,"BaCap+","Enabler",33,0
"102","Participant06","Human participants",0,1,"BaCon+","Enabler",33,3.03030303030303
"150","Participant06","Human participants",0,3,"ECR+","Enabler",33,9.09090909090909
"198","Participant06","Human participants",0,0,"Emotion+","Enabler",33,0
"246","Participant06","Human participants",0,0,"Goals+","Enabler",33,0
"294","Participant06","Human participants",0,1,"Intention+","Enabler",33,3.03030303030303
"342","Participant06","Human participants",0,1,"Knowledge+","Enabler",33,3.03030303030303
"390","Participant06","Human participants",0,0,"MADP+","Enabler",33,0
"438","Participant06","Human participants",0,0,"Optimism+","Enabler",33,0
"486","Participant06","Human participants",0,0,"Reinforcement+","Enabler",33,0
"534","Participant06","Human participants",0,0,"SI+","Enabler",33,0
"582","Participant06","Human participants",0,0,"SPR+","Enabler",33,0
"630","Participant06","Human participants",0,0,"Skills+","Enabler",33,0
"678","Participant06","Human participants",0,0,"BR-","Barrier",33,0
"726","Participant06","Human participants",0,4,"BaCap-","Barrier",33,12.1212121212121
"774","Participant06","Human participants",0,1,"BaCon-","Barrier",33,3.03030303030303
"822","Participant06","Human participants",0,2,"ECR-","Barrier",33,6.06060606060606
"870","Participant06","Human participants",0,0,"Emotion-","Barrier",33,0
"918","Participant06","Human participants",0,2,"Goals-","Barrier",33,6.06060606060606
"966","Participant06","Human participants",0,2,"Intention-","Barrier",33,6.06060606060606
"1014","Participant06","Human participants",0,1,"Knowledge-","Barrier",33,3.03030303030303
"1062","Participant06","Human participants",0,0,"MADP-","Barrier",33,0
"1110","Participant06","Human participants",0,0,"Optimism-","Barrier",33,0
"1158","Participant06","Human participants",0,0,"Reinforcement-","Barrier",33,0
"1206","Participant06","Human participants",0,3,"SI-","Barrier",33,9.09090909090909
"1254","Participant06","Human participants",0,12,"SPR-","Barrier",33,36.3636363636364
"1302","Participant06","Human participants",0,0,"Skills-","Barrier",33,0
"7","Participant07","Human participants",1,7,"BR+","Enabler",41,17.0731707317073
"55","Participant07","Human participants",1,0,"BaCap+","Enabler",41,0
"103","Participant07","Human participants",1,1,"BaCon+","Enabler",41,2.4390243902439
"151","Participant07","Human participants",1,2,"ECR+","Enabler",41,4.8780487804878
"199","Participant07","Human participants",1,0,"Emotion+","Enabler",41,0
"247","Participant07","Human participants",1,11,"Goals+","Enabler",41,26.8292682926829
"295","Participant07","Human participants",1,0,"Intention+","Enabler",41,0
"343","Participant07","Human participants",1,0,"Knowledge+","Enabler",41,0
"391","Participant07","Human participants",1,0,"MADP+","Enabler",41,0
"439","Participant07","Human participants",1,2,"Optimism+","Enabler",41,4.8780487804878
"487","Participant07","Human participants",1,1,"Reinforcement+","Enabler",41,2.4390243902439
"535","Participant07","Human participants",1,2,"SI+","Enabler",41,4.8780487804878
"583","Participant07","Human participants",1,8,"SPR+","Enabler",41,19.5121951219512
"631","Participant07","Human participants",1,0,"Skills+","Enabler",41,0
"679","Participant07","Human participants",1,0,"BR-","Barrier",41,0
"727","Participant07","Human participants",1,5,"BaCap-","Barrier",41,12.1951219512195
"775","Participant07","Human participants",1,0,"BaCon-","Barrier",41,0
"823","Participant07","Human participants",1,2,"ECR-","Barrier",41,4.8780487804878
"871","Participant07","Human participants",1,0,"Emotion-","Barrier",41,0
"919","Participant07","Human participants",1,0,"Goals-","Barrier",41,0
"967","Participant07","Human participants",1,0,"Intention-","Barrier",41,0
"1015","Participant07","Human participants",1,0,"Knowledge-","Barrier",41,0
"1063","Participant07","Human participants",1,0,"MADP-","Barrier",41,0
"1111","Participant07","Human participants",1,0,"Optimism-","Barrier",41,0
"1159","Participant07","Human participants",1,0,"Reinforcement-","Barrier",41,0
"1207","Participant07","Human participants",1,0,"SI-","Barrier",41,0
"1255","Participant07","Human participants",1,0,"SPR-","Barrier",41,0
"1303","Participant07","Human participants",1,0,"Skills-","Barrier",41,0
"8","Participant08","Human participants",1,5,"BR+","Enabler",44,11.3636363636364
"56","Participant08","Human participants",1,1,"BaCap+","Enabler",44,2.27272727272727
"104","Participant08","Human participants",1,7,"BaCon+","Enabler",44,15.9090909090909
"152","Participant08","Human participants",1,2,"ECR+","Enabler",44,4.54545454545455
"200","Participant08","Human participants",1,0,"Emotion+","Enabler",44,0
"248","Participant08","Human participants",1,6,"Goals+","Enabler",44,13.6363636363636
"296","Participant08","Human participants",1,0,"Intention+","Enabler",44,0
"344","Participant08","Human participants",1,0,"Knowledge+","Enabler",44,0
"392","Participant08","Human participants",1,0,"MADP+","Enabler",44,0
"440","Participant08","Human participants",1,2,"Optimism+","Enabler",44,4.54545454545455
"488","Participant08","Human participants",1,6,"Reinforcement+","Enabler",44,13.6363636363636
"536","Participant08","Human participants",1,1,"SI+","Enabler",44,2.27272727272727
"584","Participant08","Human participants",1,9,"SPR+","Enabler",44,20.4545454545455
"632","Participant08","Human participants",1,0,"Skills+","Enabler",44,0
"680","Participant08","Human participants",1,0,"BR-","Barrier",44,0
"728","Participant08","Human participants",1,1,"BaCap-","Barrier",44,2.27272727272727
"776","Participant08","Human participants",1,1,"BaCon-","Barrier",44,2.27272727272727
"824","Participant08","Human participants",1,0,"ECR-","Barrier",44,0
"872","Participant08","Human participants",1,0,"Emotion-","Barrier",44,0
"920","Participant08","Human participants",1,1,"Goals-","Barrier",44,2.27272727272727
"968","Participant08","Human participants",1,0,"Intention-","Barrier",44,0
"1016","Participant08","Human participants",1,0,"Knowledge-","Barrier",44,0
"1064","Participant08","Human participants",1,2,"MADP-","Barrier",44,4.54545454545455
"1112","Participant08","Human participants",1,0,"Optimism-","Barrier",44,0
"1160","Participant08","Human participants",1,0,"Reinforcement-","Barrier",44,0
"1208","Participant08","Human participants",1,0,"SI-","Barrier",44,0
"1256","Participant08","Human participants",1,0,"SPR-","Barrier",44,0
"1304","Participant08","Human participants",1,0,"Skills-","Barrier",44,0
"9","Participant09","Human participants",0,0,"BR+","Enabler",17,0
"57","Participant09","Human participants",0,0,"BaCap+","Enabler",17,0
"105","Participant09","Human participants",0,0,"BaCon+","Enabler",17,0
"153","Participant09","Human participants",0,0,"ECR+","Enabler",17,0
"201","Participant09","Human participants",0,0,"Emotion+","Enabler",17,0
"249","Participant09","Human participants",0,0,"Goals+","Enabler",17,0
"297","Participant09","Human participants",0,0,"Intention+","Enabler",17,0
"345","Participant09","Human participants",0,0,"Knowledge+","Enabler",17,0
"393","Participant09","Human participants",0,0,"MADP+","Enabler",17,0
"441","Participant09","Human participants",0,0,"Optimism+","Enabler",17,0
"489","Participant09","Human participants",0,0,"Reinforcement+","Enabler",17,0
"537","Participant09","Human participants",0,0,"SI+","Enabler",17,0
"585","Participant09","Human participants",0,0,"SPR+","Enabler",17,0
"633","Participant09","Human participants",0,0,"Skills+","Enabler",17,0
"681","Participant09","Human participants",0,0,"BR-","Barrier",17,0
"729","Participant09","Human participants",0,5,"BaCap-","Barrier",17,29.4117647058824
"777","Participant09","Human participants",0,1,"BaCon-","Barrier",17,5.88235294117647
"825","Participant09","Human participants",0,7,"ECR-","Barrier",17,41.1764705882353
"873","Participant09","Human participants",0,3,"Emotion-","Barrier",17,17.6470588235294
"921","Participant09","Human participants",0,0,"Goals-","Barrier",17,0
"969","Participant09","Human participants",0,0,"Intention-","Barrier",17,0
"1017","Participant09","Human participants",0,1,"Knowledge-","Barrier",17,5.88235294117647
"1065","Participant09","Human participants",0,0,"MADP-","Barrier",17,0
"1113","Participant09","Human participants",0,0,"Optimism-","Barrier",17,0
"1161","Participant09","Human participants",0,0,"Reinforcement-","Barrier",17,0
"1209","Participant09","Human participants",0,0,"SI-","Barrier",17,0
"1257","Participant09","Human participants",0,0,"SPR-","Barrier",17,0
"1305","Participant09","Human participants",0,0,"Skills-","Barrier",17,0
"10","Participant10","Human participants",0,5,"BR+","Enabler",35,14.2857142857143
"58","Participant10","Human participants",0,0,"BaCap+","Enabler",35,0
"106","Participant10","Human participants",0,1,"BaCon+","Enabler",35,2.85714285714286
"154","Participant10","Human participants",0,2,"ECR+","Enabler",35,5.71428571428571
"202","Participant10","Human participants",0,0,"Emotion+","Enabler",35,0
"250","Participant10","Human participants",0,3,"Goals+","Enabler",35,8.57142857142857
"298","Participant10","Human participants",0,0,"Intention+","Enabler",35,0
"346","Participant10","Human participants",0,0,"Knowledge+","Enabler",35,0
"394","Participant10","Human participants",0,0,"MADP+","Enabler",35,0
"442","Participant10","Human participants",0,0,"Optimism+","Enabler",35,0
"490","Participant10","Human participants",0,1,"Reinforcement+","Enabler",35,2.85714285714286
"538","Participant10","Human participants",0,0,"SI+","Enabler",35,0
"586","Participant10","Human participants",0,0,"SPR+","Enabler",35,0
"634","Participant10","Human participants",0,0,"Skills+","Enabler",35,0
"682","Participant10","Human participants",0,0,"BR-","Barrier",35,0
"730","Participant10","Human participants",0,2,"BaCap-","Barrier",35,5.71428571428571
"778","Participant10","Human participants",0,13,"BaCon-","Barrier",35,37.1428571428571
"826","Participant10","Human participants",0,2,"ECR-","Barrier",35,5.71428571428571
"874","Participant10","Human participants",0,0,"Emotion-","Barrier",35,0
"922","Participant10","Human participants",0,3,"Goals-","Barrier",35,8.57142857142857
"970","Participant10","Human participants",0,0,"Intention-","Barrier",35,0
"1018","Participant10","Human participants",0,0,"Knowledge-","Barrier",35,0
"1066","Participant10","Human participants",0,0,"MADP-","Barrier",35,0
"1114","Participant10","Human participants",0,1,"Optimism-","Barrier",35,2.85714285714286
"1162","Participant10","Human participants",0,1,"Reinforcement-","Barrier",35,2.85714285714286
"1210","Participant10","Human participants",0,1,"SI-","Barrier",35,2.85714285714286
"1258","Participant10","Human participants",0,0,"SPR-","Barrier",35,0
"1306","Participant10","Human participants",0,0,"Skills-","Barrier",35,0
"11","Participant11","Human participants",1,5,"BR+","Enabler",28,17.8571428571429
"59","Participant11","Human participants",1,0,"BaCap+","Enabler",28,0
"107","Participant11","Human participants",1,4,"BaCon+","Enabler",28,14.2857142857143
"155","Participant11","Human participants",1,3,"ECR+","Enabler",28,10.7142857142857
"203","Participant11","Human participants",1,0,"Emotion+","Enabler",28,0
"251","Participant11","Human participants",1,5,"Goals+","Enabler",28,17.8571428571429
